ID	family	subfamily	genus	scientificName
115	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) patrizii Condé, 1953
116	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pemturochaeta Silvestri, 1912
117	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pieltaini Silvestri, 1932
118	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pimenteli orientalis Silvestri, 1931
119	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pimenteli pimenteli Silvestri, 1931
120	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) plusiochaeta Silvestri, 1912
121	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) portacoeliensis Sendra & Jiménez, 1986
122	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) posterior Silvestri, 1932
123	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) procera Condé, 1948
124	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pseudofragilis Condé, 1984
125	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) pusilla Condé, 1950
126	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) redii Silvestri, 1912
127	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) remyi Denis, 1930
128	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) repentina Condé & Thomas, 1957
129	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) rhopalota Condé, 1948
130	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) rossi Bareth & Condé, 1958
131	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) sarae Sendra & Teruel, 2010
132	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) sardinensis Bareth, 1980
133	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) schultzei Silvestri, 1933
134	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) scopigera Condé & Thomas, 1957
135	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) sensillifera Condé & Mathieu, 1958
136	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) silvestrii Bagnall, 1918
137	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) silvicola Wygodzinsky, 1941
138	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) simulans Bareth & Condé, 1958
139	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) staphylinus Westwood, 1842
140	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) subdives Silvestri, 1932
141	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) taunica Marten, 1930
142	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) teresiae Condé & Thomas, 1957
143	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) tristani Silvestri, 1931
144	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) tuxeni Wygodzinsky, 1941
145	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) usingeri Condé & Thomas, 1957
146	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) vagans Wygodzinsky, 1944
147	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) vihorlatensis Paclt, 1961
148	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) vivaldii Silvestri, 1931
149	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) wallacei Bagnall, 1918
150	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) westwoodi Bagnall, 1918
151	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) zuluetai Silvestri, 1932
152	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) aemula Condé, 1953
153	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) apula Silvestri, 1912
154	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) aristotelis Silvestri, 1912
155	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) azkarraga Sendra, 2006
156	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) blancae Sendra & Moreno, 2006
157	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) boneti Silvestri, 1932
158	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) campestris Ionescu, 1955
159	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) catalana Denis, 1930
160	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) caucasica Rusek, 1965
161	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) codinai Silvestri, 1932
162	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) condei Rusek, 1965
163	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) crimeaensis Rusek, 1965
164	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) davidi Condé, 1952
165	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) egreria Condé, 1953
166	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) escalerai Silvestri, 1932
167	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) frenata Silvestri, 1931
168	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) gestrii Silvestri, 1912
169	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) imeretinensis Chevrizov, 1976
170	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) insulana Condé, 1952
171	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) jolyi Condé, 1948
172	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) kocheri Condé, 1954
173	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) lusitana Wygodzinsky, 1944
174	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) malpighii Silvestri, 1912
175	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) melici Sendra, 2015
176	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) merceti Silvestri, 1932
177	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) neuherzi Condé, 1995
178	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) neusae Sendra & Moreno, 2006
179	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) pagesi Condé & Mathieu, 1957
180	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) pardoi Silvestri, 1932
181	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) plagiaria Silvestri, 1932
182	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) propinqua Silvestri, 1932
183	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) silvicola Ionescu, 1955
184	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) sprovieri sprovieri Silvestri, 1933
185	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) sprovieri vardousiae Condé, 1984
186	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Dicampa) taurica Silvestri, 1949 
187	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Hypercampa) essigi Silvestri, 1933
188	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) antongilensis Bareth, 1992
189	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) butteli Silvestri, 1916
190	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) chaseni Silvestri, 1933
191	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) deharvengi Condé, 1982
192	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) froggatti Silvestri, 1931
193	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) greeni Silvestri, 1933
194	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) intermedia Condé, 1990
195	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) novaecaledoniae Condé, 1980
196	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) pauliani Condé, 1953
197	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) rhopalophora Condé, 1953
198	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) sutteri Condé, 1953
199	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) tillyardi Silvestri, 1931
200	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) vadoni Condé, 1957
201	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Indocampa) waterhousei Womersley, 1937
202	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) aurunca Ramellini, 1990
203	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) denisi Wygodzinsky, 1940
204	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) devoniensis Bagnall, 1918
205	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) emeryi emeryi Silvestri, 1912
206	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) emeryi algira Condé, 1948
207	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) emeryi spelaea Condé, 1978
208	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) goursati Condé, 1950
209	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) hauseri Condé, 1978
210	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Monocampa) navasi Silvestri, 1932
211	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) corsica Condé, 1946
212	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) pretneri Condé, 1974
213	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) ribauti Silvestri, 1932
214	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) rocasolanoi Silvestri, 1932
215	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) ruseki Condé, 1966
216	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) speleaea Ionescu, 1955
217	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa) suensoni Tuxen, 1930
218	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Paurocampa?) pagei Silvestri, 1931
219	Campodeidae Lubbock, 1873	Campodeinae	Campodella	Campodella clavigera Silvestri, 1913
220	Campodeidae Lubbock, 1873	Campodeinae	Campodella	Campodella milloti Condé, 1957
221	Campodeidae Lubbock, 1873	Campodeinae	Campodella	Campodella tiegsi Womersley, 1939
222	Campodeidae Lubbock, 1873	Campodeinae	Clivocampa	Clivocampa solus Allen, 1994
223	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa catalae Condé, 1980
224	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa eutrichoides Condé. 1994
225	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa humphreysi Condé, 1998
226	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa perkinsi (Silvestri, 1934) 
227	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa solomonis Bareth & Condé, 1972
228	Campodeidae Lubbock, 1873	Campodeinae	Cocytocampa	Cocytocampa solomonis borneensis Condé, 1990
229	Campodeidae Lubbock, 1873	Campodeinae	Condeicampa	Condeicampa langei Ferguson, 1996
230	Campodeidae Lubbock, 1873	Campodeinae	Edriocampa	Edriocampa ghigii Silvestri, 1933
231	Campodeidae Lubbock, 1873	Campodeinae	Eumesocampa	Eumesocampa danielsi Silvestri, 1933
232	Campodeidae Lubbock, 1873	Campodeinae	Eumesocampa	Eumesocampa lutzi Silvestri, 1933
233	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa aegea Silvestri, 1933
234	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa birabeni Wygodzinsky, 1943
235	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa breviseta Silvestri, 1905
236	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa chilensis Silvestri, 1902
237	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa collina collina Ionescu, 1955
238	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa collina ithacesia Condé, 1984
239	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa durangensis García-Gómez, 2016
240	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa fulleri Silvestri, 1932
241	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa helvetica Wygodzinsky, 1941
242	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa hispanica Silvestri, 1932
243	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa inchoata Condé, 1994
244	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa orientalis orientalis Silvestri, 1931
245	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa orientalis inferior Silvestri, 1931
246	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa paurociliata Loksa, 1960
247	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa remyi Condé, 1947
248	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa thamugadensis Condé, 1948
249	Campodeidae Lubbock, 1873	Campodeinae	Eutrichocampa	Eutrichocampa wilsoni Silvestri, 1912
250	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa chapmani Silvestri, 1933
251	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa drakei Silvestri, 1933
252	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa rugglesi Silvestri, 1933
253	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa wagnelli Sendra & Wagnell, 2019
254	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa wheeleri wheeleri Silvestri, 1912
255	Campodeidae Lubbock, 1873	Campodeinae	Haplocampa	Haplocampa wheeleri intermedia Silvestri, 1933
256	Campodeidae Lubbock, 1873	Campodeinae	Helladocampa	Helladocampa mahnerti Condé, 1984
